"Station_ID","YEARMODA","Year","Month","Day","Tmin","Tmean","Tmax","Rainfall"
"00603",19910526,1991,5,26,NA,NA,NA,NA
"00603",19910527,1991,5,27,NA,NA,NA,NA
"00603",19910528,1991,5,28,NA,NA,NA,NA
"00603",19910529,1991,5,29,NA,NA,NA,NA
"00603",19910530,1991,5,30,NA,NA,NA,NA
"00603",19910531,1991,5,31,NA,NA,NA,NA
"00603",19910601,1991,6,1,NA,NA,NA,NA
"00603",19910602,1991,6,2,NA,NA,NA,NA
"00603",19910603,1991,6,3,NA,NA,NA,NA
"00603",19910604,1991,6,4,NA,NA,NA,NA
"00603",19910605,1991,6,5,NA,NA,NA,NA
"00603",19910606,1991,6,6,NA,NA,NA,NA
"00603",19910607,1991,6,7,NA,NA,NA,NA
"00603",19910608,1991,6,8,NA,NA,NA,NA
"00603",19910609,1991,6,9,NA,NA,NA,NA
"00603",19910610,1991,6,10,NA,NA,NA,NA
"00603",19910611,1991,6,11,NA,NA,NA,NA
"00603",19910612,1991,6,12,NA,NA,NA,NA
"00603",19910613,1991,6,13,NA,NA,NA,NA
"00603",19910614,1991,6,14,NA,NA,NA,NA
"00603",19910615,1991,6,15,NA,NA,NA,NA
"00603",19910616,1991,6,16,NA,NA,NA,NA
"00603",19910617,1991,6,17,NA,NA,NA,NA
"00603",19910618,1991,6,18,NA,NA,NA,NA
"00603",19910619,1991,6,19,NA,NA,NA,NA
"00603",19910620,1991,6,20,NA,NA,NA,NA
"00603",19910621,1991,6,21,NA,NA,NA,NA
"00603",19910622,1991,6,22,NA,NA,NA,NA
"00603",19910623,1991,6,23,NA,NA,NA,NA
"00603",19910624,1991,6,24,NA,NA,NA,NA
"00603",19910625,1991,6,25,NA,NA,NA,NA
"00603",19910626,1991,6,26,NA,NA,NA,NA
"00603",19910627,1991,6,27,NA,NA,NA,NA
"00603",19910628,1991,6,28,NA,NA,NA,NA
"00603",19910629,1991,6,29,NA,NA,NA,NA
"00603",19910630,1991,6,30,NA,NA,NA,NA
"00603",19910701,1991,7,1,NA,NA,NA,NA
"00603",19910702,1991,7,2,NA,NA,NA,NA
"00603",19910703,1991,7,3,NA,NA,NA,NA
"00603",19910704,1991,7,4,NA,NA,NA,NA
"00603",19910705,1991,7,5,NA,NA,NA,NA
"00603",19910706,1991,7,6,NA,NA,NA,NA
"00603",19910707,1991,7,7,NA,NA,NA,NA
"00603",19910708,1991,7,8,NA,NA,NA,NA
"00603",19910709,1991,7,9,NA,NA,NA,NA
"00603",19910710,1991,7,10,NA,NA,NA,NA
"00603",19910711,1991,7,11,NA,NA,NA,NA
"00603",19910712,1991,7,12,NA,NA,NA,NA
"00603",19910713,1991,7,13,NA,NA,NA,NA
"00603",19910714,1991,7,14,NA,NA,NA,NA
"00603",19910715,1991,7,15,NA,NA,NA,NA
"00603",19910716,1991,7,16,NA,NA,NA,NA
"00603",19910717,1991,7,17,NA,NA,NA,NA
"00603",19910718,1991,7,18,NA,NA,NA,NA
"00603",19910719,1991,7,19,NA,NA,NA,NA
"00603",19910720,1991,7,20,NA,NA,NA,NA
"00603",19910721,1991,7,21,NA,NA,NA,NA
"00603",19910722,1991,7,22,NA,NA,NA,NA
"00603",19910723,1991,7,23,NA,NA,NA,NA
"00603",19910724,1991,7,24,NA,NA,NA,NA
"00603",19910725,1991,7,25,NA,NA,NA,NA
"00603",19910726,1991,7,26,NA,NA,NA,NA
"00603",19910727,1991,7,27,NA,NA,NA,NA
"00603",19910728,1991,7,28,NA,NA,NA,NA
"00603",19910729,1991,7,29,NA,NA,NA,NA
"00603",19910730,1991,7,30,NA,NA,NA,NA
"00603",19910731,1991,7,31,NA,NA,NA,NA
"00603",19910801,1991,8,1,NA,NA,NA,NA
"00603",19910802,1991,8,2,NA,NA,NA,NA
"00603",19910803,1991,8,3,NA,NA,NA,NA
"00603",19910804,1991,8,4,NA,NA,NA,NA
"00603",19910805,1991,8,5,NA,NA,NA,NA
"00603",19910806,1991,8,6,NA,NA,NA,NA
"00603",19910807,1991,8,7,NA,NA,NA,NA
"00603",19910808,1991,8,8,NA,NA,NA,NA
"00603",19910809,1991,8,9,NA,NA,NA,NA
"00603",19910810,1991,8,10,NA,NA,NA,NA
"00603",19910811,1991,8,11,NA,NA,NA,NA
"00603",19910812,1991,8,12,NA,NA,NA,NA
"00603",19910813,1991,8,13,NA,NA,NA,NA
"00603",19910814,1991,8,14,NA,NA,NA,NA
"00603",19910815,1991,8,15,NA,NA,NA,NA
"00603",19910816,1991,8,16,NA,NA,NA,NA
"00603",19910817,1991,8,17,NA,NA,NA,NA
"00603",19910818,1991,8,18,NA,NA,NA,NA
"00603",19910819,1991,8,19,NA,NA,NA,NA
"00603",19910820,1991,8,20,NA,NA,NA,NA
"00603",19910821,1991,8,21,NA,NA,NA,NA
"00603",19910822,1991,8,22,NA,NA,NA,NA
"00603",19910823,1991,8,23,NA,NA,NA,NA
"00603",19910824,1991,8,24,NA,NA,NA,NA
"00603",19910825,1991,8,25,NA,NA,NA,NA
"00603",19910826,1991,8,26,NA,NA,NA,NA
"00603",19910827,1991,8,27,NA,NA,NA,NA
"00603",19910828,1991,8,28,NA,NA,NA,NA
"00603",19910829,1991,8,29,NA,NA,NA,NA
"00603",19910830,1991,8,30,NA,NA,NA,NA
"00603",19910831,1991,8,31,NA,NA,NA,NA
"00603",19910901,1991,9,1,NA,NA,NA,NA
"00603",19910902,1991,9,2,NA,NA,NA,NA
"00603",19910903,1991,9,3,NA,NA,NA,NA
"00603",19910904,1991,9,4,NA,NA,NA,NA
"00603",19910905,1991,9,5,NA,NA,NA,NA
"00603",19910906,1991,9,6,NA,NA,NA,NA
"00603",19910907,1991,9,7,NA,NA,NA,NA
"00603",19910908,1991,9,8,NA,NA,NA,NA
"00603",19910909,1991,9,9,NA,NA,NA,NA
"00603",19910910,1991,9,10,NA,NA,NA,NA
"00603",19910911,1991,9,11,NA,NA,NA,NA
"00603",19910912,1991,9,12,NA,NA,NA,NA
"00603",19910913,1991,9,13,NA,NA,NA,NA
"00603",19910914,1991,9,14,NA,NA,NA,NA
"00603",19910915,1991,9,15,NA,NA,NA,NA
"00603",19910916,1991,9,16,NA,NA,NA,NA
"00603",19910917,1991,9,17,NA,NA,NA,NA
"00603",19910918,1991,9,18,NA,NA,NA,NA
"00603",19910919,1991,9,19,NA,NA,NA,NA
"00603",19910920,1991,9,20,NA,NA,NA,NA
"00603",19910921,1991,9,21,NA,NA,NA,NA
"00603",19910922,1991,9,22,NA,NA,NA,NA
"00603",19910923,1991,9,23,NA,NA,NA,NA
"00603",19910924,1991,9,24,NA,NA,NA,NA
"00603",19910925,1991,9,25,NA,NA,NA,NA
"00603",19910926,1991,9,26,NA,NA,NA,NA
"00603",19910927,1991,9,27,NA,NA,NA,NA
"00603",19910928,1991,9,28,NA,NA,NA,NA
"00603",19910929,1991,9,29,NA,NA,NA,NA
"00603",19910930,1991,9,30,NA,NA,NA,NA
"00603",19911001,1991,10,1,NA,NA,NA,NA
"00603",19911002,1991,10,2,NA,NA,NA,NA
"00603",19911003,1991,10,3,NA,NA,NA,NA
"00603",19911004,1991,10,4,NA,NA,NA,NA
"00603",19911005,1991,10,5,NA,NA,NA,NA
"00603",19911006,1991,10,6,NA,NA,NA,NA
"00603",19911007,1991,10,7,NA,NA,NA,NA
"00603",19911008,1991,10,8,NA,NA,NA,NA
"00603",19911009,1991,10,9,NA,NA,NA,NA
"00603",19911010,1991,10,10,NA,NA,NA,NA
"00603",19911011,1991,10,11,NA,NA,NA,NA
"00603",19911012,1991,10,12,NA,NA,NA,NA
"00603",19911013,1991,10,13,NA,NA,NA,NA
"00603",19911014,1991,10,14,NA,NA,NA,NA
"00603",19911015,1991,10,15,NA,NA,NA,NA
"00603",19911016,1991,10,16,NA,NA,NA,NA
"00603",19911017,1991,10,17,NA,NA,NA,NA
"00603",19911018,1991,10,18,NA,NA,NA,NA
"00603",19911019,1991,10,19,NA,NA,NA,NA
"00603",19911020,1991,10,20,NA,NA,NA,NA
"00603",19911021,1991,10,21,NA,NA,NA,NA
"00603",19911022,1991,10,22,NA,NA,NA,NA
"00603",19911023,1991,10,23,NA,NA,NA,NA
"00603",19911024,1991,10,24,NA,NA,NA,NA
"00603",19911025,1991,10,25,NA,NA,NA,NA
"00603",19911026,1991,10,26,NA,NA,NA,NA
"00603",19911027,1991,10,27,NA,NA,NA,NA
"00603",19911028,1991,10,28,NA,NA,NA,NA
"00603",19911029,1991,10,29,NA,NA,NA,NA
"00603",19911030,1991,10,30,NA,NA,NA,NA
"00603",19911031,1991,10,31,NA,NA,NA,NA
"00603",19911101,1991,11,1,NA,NA,NA,NA
"00603",19911102,1991,11,2,NA,NA,NA,NA
"00603",19911103,1991,11,3,NA,NA,NA,NA
"00603",19911104,1991,11,4,NA,NA,NA,NA
"00603",19911105,1991,11,5,NA,NA,NA,NA
"00603",19911106,1991,11,6,NA,NA,NA,NA
"00603",19911107,1991,11,7,NA,NA,NA,NA
"00603",19911108,1991,11,8,NA,NA,NA,NA
"00603",19911109,1991,11,9,NA,NA,NA,NA
"00603",19911110,1991,11,10,NA,NA,NA,NA
"00603",19911111,1991,11,11,NA,NA,NA,NA
"00603",19911112,1991,11,12,NA,NA,NA,NA
"00603",19911113,1991,11,13,NA,NA,NA,NA
"00603",19911114,1991,11,14,NA,NA,NA,NA
"00603",19911115,1991,11,15,NA,NA,NA,NA
"00603",19911116,1991,11,16,NA,NA,NA,NA
"00603",19911117,1991,11,17,NA,NA,NA,NA
"00603",19911118,1991,11,18,NA,NA,NA,NA
"00603",19911119,1991,11,19,NA,NA,NA,NA
"00603",19911120,1991,11,20,NA,NA,NA,NA
"00603",19911121,1991,11,21,NA,NA,NA,NA
"00603",19911122,1991,11,22,NA,NA,NA,NA
"00603",19911123,1991,11,23,NA,NA,NA,NA
"00603",19911124,1991,11,24,NA,NA,NA,NA
"00603",19911125,1991,11,25,NA,NA,NA,NA
"00603",19911126,1991,11,26,NA,NA,NA,NA
"00603",19911127,1991,11,27,NA,NA,NA,NA
"00603",19911128,1991,11,28,NA,NA,NA,NA
"00603",19911129,1991,11,29,NA,NA,NA,NA
"00603",19911130,1991,11,30,NA,NA,NA,NA
"00603",19911201,1991,12,1,NA,NA,NA,NA
"00603",19911202,1991,12,2,NA,NA,NA,NA
"00603",19911203,1991,12,3,NA,NA,NA,NA
"00603",19911204,1991,12,4,NA,NA,NA,NA
"00603",19911205,1991,12,5,NA,NA,NA,NA
"00603",19911206,1991,12,6,NA,NA,NA,NA
"00603",19911207,1991,12,7,NA,NA,NA,NA
"00603",19911208,1991,12,8,NA,NA,NA,NA
"00603",19911209,1991,12,9,NA,NA,NA,NA
"00603",19911210,1991,12,10,NA,NA,NA,NA
"00603",19911211,1991,12,11,NA,NA,NA,NA
"00603",19911212,1991,12,12,NA,NA,NA,NA
"00603",19911213,1991,12,13,NA,NA,NA,NA
"00603",19911214,1991,12,14,NA,NA,NA,NA
"00603",19911215,1991,12,15,NA,NA,NA,NA
"00603",19911216,1991,12,16,NA,NA,NA,NA
"00603",19911217,1991,12,17,NA,NA,NA,NA
"00603",19911218,1991,12,18,NA,NA,NA,NA
"00603",19911219,1991,12,19,NA,NA,NA,NA
"00603",19911220,1991,12,20,NA,NA,NA,NA
"00603",19911221,1991,12,21,NA,NA,NA,NA
"00603",19911222,1991,12,22,NA,NA,NA,NA
"00603",19911223,1991,12,23,NA,NA,NA,NA
"00603",19911224,1991,12,24,NA,NA,NA,NA
"00603",19911225,1991,12,25,NA,NA,NA,NA
"00603",19911226,1991,12,26,NA,NA,NA,NA
"00603",19911227,1991,12,27,NA,NA,NA,NA
"00603",19911228,1991,12,28,NA,NA,NA,NA
"00603",19911229,1991,12,29,NA,NA,NA,NA
"00603",19911230,1991,12,30,NA,NA,NA,NA
"00603",19911231,1991,12,31,NA,NA,NA,NA
"00603",19920101,1992,1,1,NA,NA,NA,NA
"00603",19920102,1992,1,2,NA,NA,NA,NA
"00603",19920103,1992,1,3,NA,NA,NA,NA
"00603",19920104,1992,1,4,NA,NA,NA,NA
"00603",19920105,1992,1,5,NA,NA,NA,NA
"00603",19920106,1992,1,6,NA,NA,NA,NA
"00603",19920107,1992,1,7,NA,NA,NA,NA
"00603",19920108,1992,1,8,NA,NA,NA,NA
"00603",19920109,1992,1,9,NA,NA,NA,NA
"00603",19920110,1992,1,10,NA,NA,NA,NA
"00603",19920111,1992,1,11,NA,NA,NA,NA
"00603",19920112,1992,1,12,NA,NA,NA,NA
"00603",19920113,1992,1,13,NA,NA,NA,NA
"00603",19920114,1992,1,14,NA,NA,NA,NA
"00603",19920115,1992,1,15,NA,NA,NA,NA
"00603",19920116,1992,1,16,NA,NA,NA,NA
"00603",19920117,1992,1,17,NA,NA,NA,NA
"00603",19920118,1992,1,18,NA,NA,NA,NA
"00603",19920119,1992,1,19,NA,NA,NA,NA
"00603",19920120,1992,1,20,NA,NA,NA,NA
"00603",19920121,1992,1,21,NA,NA,NA,NA
"00603",19920122,1992,1,22,NA,NA,NA,NA
"00603",19920123,1992,1,23,NA,NA,NA,NA
"00603",19920124,1992,1,24,NA,NA,NA,NA
"00603",19920125,1992,1,25,NA,NA,NA,NA
"00603",19920126,1992,1,26,NA,NA,NA,NA
"00603",19920127,1992,1,27,NA,NA,NA,NA
"00603",19920128,1992,1,28,NA,NA,NA,NA
"00603",19920129,1992,1,29,NA,NA,NA,NA
"00603",19920130,1992,1,30,NA,NA,NA,NA
"00603",19920131,1992,1,31,NA,NA,NA,NA
"00603",19920201,1992,2,1,NA,NA,NA,NA
"00603",19920202,1992,2,2,NA,NA,NA,NA
"00603",19920203,1992,2,3,NA,NA,NA,NA
"00603",19920204,1992,2,4,NA,NA,NA,NA
"00603",19920205,1992,2,5,NA,NA,NA,NA
"00603",19920206,1992,2,6,NA,NA,NA,NA
"00603",19920207,1992,2,7,NA,NA,NA,NA
"00603",19920208,1992,2,8,NA,NA,NA,NA
"00603",19920209,1992,2,9,NA,NA,NA,NA
"00603",19920210,1992,2,10,NA,NA,NA,NA
"00603",19920211,1992,2,11,NA,NA,NA,NA
"00603",19920212,1992,2,12,NA,NA,NA,NA
"00603",19920213,1992,2,13,NA,NA,NA,NA
"00603",19920214,1992,2,14,NA,NA,NA,NA
"00603",19920215,1992,2,15,NA,NA,NA,NA
"00603",19920216,1992,2,16,NA,NA,NA,NA
"00603",19920217,1992,2,17,NA,NA,NA,NA
"00603",19920218,1992,2,18,NA,NA,NA,NA
"00603",19920219,1992,2,19,NA,NA,NA,NA
"00603",19920220,1992,2,20,NA,NA,NA,NA
"00603",19920221,1992,2,21,NA,NA,NA,NA
"00603",19920222,1992,2,22,NA,NA,NA,NA
"00603",19920223,1992,2,23,NA,NA,NA,NA
"00603",19920224,1992,2,24,NA,NA,NA,NA
"00603",19920225,1992,2,25,NA,NA,NA,NA
"00603",19920226,1992,2,26,NA,NA,NA,NA
"00603",19920227,1992,2,27,NA,NA,NA,NA
"00603",19920228,1992,2,28,NA,NA,NA,NA
"00603",19920229,1992,2,29,NA,NA,NA,NA
"00603",19920301,1992,3,1,NA,NA,NA,NA
"00603",19920302,1992,3,2,NA,NA,NA,NA
"00603",19920303,1992,3,3,NA,NA,NA,NA
"00603",19920304,1992,3,4,NA,NA,NA,NA
"00603",19920305,1992,3,5,NA,NA,NA,NA
"00603",19920306,1992,3,6,NA,NA,NA,NA
"00603",19920307,1992,3,7,NA,NA,NA,NA
"00603",19920308,1992,3,8,NA,NA,NA,NA
"00603",19920309,1992,3,9,NA,NA,NA,NA
"00603",19920310,1992,3,10,NA,NA,NA,NA
"00603",19920311,1992,3,11,NA,NA,NA,NA
"00603",19920312,1992,3,12,NA,NA,NA,NA
"00603",19920313,1992,3,13,NA,NA,NA,NA
"00603",19920314,1992,3,14,NA,NA,NA,NA
"00603",19920315,1992,3,15,NA,NA,NA,NA
"00603",19920316,1992,3,16,NA,NA,NA,NA
"00603",19920317,1992,3,17,NA,NA,NA,NA
"00603",19920318,1992,3,18,NA,NA,NA,NA
"00603",19920319,1992,3,19,NA,NA,NA,NA
"00603",19920320,1992,3,20,NA,NA,NA,NA
"00603",19920321,1992,3,21,NA,NA,NA,NA
"00603",19920322,1992,3,22,NA,NA,NA,NA
"00603",19920323,1992,3,23,NA,NA,NA,NA
"00603",19920324,1992,3,24,NA,NA,NA,NA
"00603",19920325,1992,3,25,NA,NA,NA,NA
"00603",19920326,1992,3,26,NA,NA,NA,NA
"00603",19920327,1992,3,27,NA,NA,NA,NA
"00603",19920328,1992,3,28,NA,NA,NA,NA
"00603",19920329,1992,3,29,NA,NA,NA,NA
"00603",19920330,1992,3,30,NA,NA,NA,NA
"00603",19920331,1992,3,31,NA,NA,NA,NA
"00603",19920401,1992,4,1,NA,NA,NA,NA
"00603",19920402,1992,4,2,NA,NA,NA,NA
"00603",19920403,1992,4,3,NA,NA,NA,NA
"00603",19920404,1992,4,4,NA,NA,NA,NA
"00603",19920405,1992,4,5,NA,NA,NA,NA
"00603",19920406,1992,4,6,NA,NA,NA,NA
"00603",19920407,1992,4,7,NA,NA,NA,NA
"00603",19920408,1992,4,8,NA,NA,NA,NA
"00603",19920409,1992,4,9,NA,NA,NA,NA
"00603",19920410,1992,4,10,NA,NA,NA,NA
"00603",19920411,1992,4,11,NA,NA,NA,NA
"00603",19920412,1992,4,12,NA,NA,NA,NA
"00603",19920413,1992,4,13,NA,NA,NA,NA
"00603",19920414,1992,4,14,NA,NA,NA,NA
"00603",19920415,1992,4,15,NA,NA,NA,NA
"00603",19920416,1992,4,16,NA,NA,NA,NA
"00603",19920417,1992,4,17,NA,NA,NA,NA
"00603",19920418,1992,4,18,NA,NA,NA,NA
"00603",19920419,1992,4,19,NA,NA,NA,NA
"00603",19920420,1992,4,20,NA,NA,NA,NA
"00603",19920421,1992,4,21,NA,NA,NA,NA
"00603",19920422,1992,4,22,NA,NA,NA,NA
"00603",19920423,1992,4,23,NA,NA,NA,NA
"00603",19920424,1992,4,24,NA,NA,NA,NA
"00603",19920425,1992,4,25,NA,NA,NA,NA
"00603",19920426,1992,4,26,NA,NA,NA,NA
"00603",19920427,1992,4,27,NA,NA,NA,NA
"00603",19920428,1992,4,28,NA,NA,NA,NA
"00603",19920429,1992,4,29,NA,NA,NA,NA
"00603",19920430,1992,4,30,NA,NA,NA,NA
"00603",19920501,1992,5,1,NA,NA,NA,NA
"00603",19920502,1992,5,2,NA,NA,NA,NA
"00603",19920503,1992,5,3,NA,NA,NA,NA
"00603",19920504,1992,5,4,NA,NA,NA,NA
"00603",19920505,1992,5,5,NA,NA,NA,NA
"00603",19920506,1992,5,6,NA,NA,NA,NA
"00603",19920507,1992,5,7,NA,NA,NA,NA
"00603",19920508,1992,5,8,NA,NA,NA,NA
"00603",19920509,1992,5,9,NA,NA,NA,NA
"00603",19920510,1992,5,10,NA,NA,NA,NA
"00603",19920511,1992,5,11,NA,NA,NA,NA
"00603",19920512,1992,5,12,NA,NA,NA,NA
"00603",19920513,1992,5,13,NA,NA,NA,NA
"00603",19920514,1992,5,14,NA,NA,NA,NA
"00603",19920515,1992,5,15,NA,NA,NA,NA
"00603",19920516,1992,5,16,NA,NA,NA,NA
"00603",19920517,1992,5,17,NA,NA,NA,NA
"00603",19920518,1992,5,18,NA,NA,NA,NA
"00603",19920519,1992,5,19,NA,NA,NA,NA
"00603",19920520,1992,5,20,NA,NA,NA,NA
"00603",19920521,1992,5,21,NA,NA,NA,NA
"00603",19920522,1992,5,22,NA,NA,NA,NA
"00603",19920523,1992,5,23,NA,NA,NA,NA
"00603",19920524,1992,5,24,NA,NA,NA,NA
"00603",19920525,1992,5,25,NA,NA,NA,NA
"00603",19920526,1992,5,26,NA,NA,NA,NA
"00603",19920527,1992,5,27,NA,NA,NA,NA
"00603",19920528,1992,5,28,NA,NA,NA,NA
"00603",19920529,1992,5,29,NA,NA,NA,NA
"00603",19920530,1992,5,30,NA,NA,NA,NA
"00603",19920531,1992,5,31,NA,NA,NA,NA
"00603",19920601,1992,6,1,NA,NA,NA,NA
"00603",19920602,1992,6,2,NA,NA,NA,NA
"00603",19920603,1992,6,3,NA,NA,NA,NA
"00603",19920604,1992,6,4,NA,NA,NA,NA
"00603",19920605,1992,6,5,NA,NA,NA,NA
"00603",19920606,1992,6,6,NA,NA,NA,NA
"00603",19920607,1992,6,7,NA,NA,NA,NA
"00603",19920608,1992,6,8,NA,NA,NA,NA
"00603",19920609,1992,6,9,NA,NA,NA,NA
"00603",19920610,1992,6,10,NA,NA,NA,NA
"00603",19920611,1992,6,11,NA,NA,NA,NA
"00603",19920612,1992,6,12,NA,NA,NA,NA
"00603",19920613,1992,6,13,NA,NA,NA,NA
"00603",19920614,1992,6,14,NA,NA,NA,NA
"00603",19920615,1992,6,15,NA,NA,NA,NA
"00603",19920616,1992,6,16,NA,NA,NA,NA
"00603",19920617,1992,6,17,NA,NA,NA,NA
"00603",19920618,1992,6,18,NA,NA,NA,NA
"00603",19920619,1992,6,19,NA,NA,NA,NA
"00603",19920620,1992,6,20,NA,NA,NA,NA
"00603",19920621,1992,6,21,NA,NA,NA,NA
"00603",19920622,1992,6,22,NA,NA,NA,NA
"00603",19920623,1992,6,23,NA,NA,NA,NA
"00603",19920624,1992,6,24,NA,NA,NA,NA
"00603",19920625,1992,6,25,NA,NA,NA,NA
"00603",19920626,1992,6,26,NA,NA,NA,NA
"00603",19920627,1992,6,27,NA,NA,NA,NA
"00603",19920628,1992,6,28,NA,NA,NA,NA
"00603",19920629,1992,6,29,NA,NA,NA,NA
"00603",19920630,1992,6,30,NA,NA,NA,NA
"00603",19920701,1992,7,1,NA,NA,NA,NA
"00603",19920702,1992,7,2,NA,NA,NA,NA
"00603",19920703,1992,7,3,NA,NA,NA,NA
"00603",19920704,1992,7,4,NA,NA,NA,NA
"00603",19920705,1992,7,5,NA,NA,NA,NA
"00603",19920706,1992,7,6,NA,NA,NA,NA
"00603",19920707,1992,7,7,NA,NA,NA,NA
"00603",19920708,1992,7,8,NA,NA,NA,NA
"00603",19920709,1992,7,9,NA,NA,NA,NA
"00603",19920710,1992,7,10,NA,NA,NA,NA
"00603",19920711,1992,7,11,NA,NA,NA,NA
"00603",19920712,1992,7,12,NA,NA,NA,NA
"00603",19920713,1992,7,13,NA,NA,NA,NA
"00603",19920714,1992,7,14,NA,NA,NA,NA
"00603",19920715,1992,7,15,NA,NA,NA,NA
"00603",19920716,1992,7,16,NA,NA,NA,NA
"00603",19920717,1992,7,17,NA,NA,NA,NA
"00603",19920718,1992,7,18,NA,NA,NA,NA
"00603",19920719,1992,7,19,NA,NA,NA,NA
"00603",19920720,1992,7,20,NA,NA,NA,NA
"00603",19920721,1992,7,21,NA,NA,NA,NA
"00603",19920722,1992,7,22,NA,NA,NA,NA
"00603",19920723,1992,7,23,NA,NA,NA,NA
"00603",19920724,1992,7,24,NA,NA,NA,NA
"00603",19920725,1992,7,25,NA,NA,NA,NA
"00603",19920726,1992,7,26,NA,NA,NA,NA
"00603",19920727,1992,7,27,NA,NA,NA,NA
"00603",19920728,1992,7,28,NA,NA,NA,NA
"00603",19920729,1992,7,29,NA,NA,NA,NA
"00603",19920730,1992,7,30,NA,NA,NA,NA
"00603",19920731,1992,7,31,NA,NA,NA,NA
"00603",19920801,1992,8,1,NA,NA,NA,NA
"00603",19920802,1992,8,2,NA,NA,NA,NA
"00603",19920803,1992,8,3,NA,NA,NA,NA
"00603",19920804,1992,8,4,NA,NA,NA,NA
"00603",19920805,1992,8,5,NA,NA,NA,NA
"00603",19920806,1992,8,6,NA,NA,NA,NA
"00603",19920807,1992,8,7,NA,NA,NA,NA
"00603",19920808,1992,8,8,NA,NA,NA,NA
"00603",19920809,1992,8,9,NA,NA,NA,NA
"00603",19920810,1992,8,10,NA,NA,NA,NA
"00603",19920811,1992,8,11,NA,NA,NA,NA
"00603",19920812,1992,8,12,NA,NA,NA,NA
"00603",19920813,1992,8,13,NA,NA,NA,NA
"00603",19920814,1992,8,14,NA,NA,NA,NA
"00603",19920815,1992,8,15,NA,NA,NA,NA
"00603",19920816,1992,8,16,NA,NA,NA,NA
"00603",19920817,1992,8,17,NA,NA,NA,NA
"00603",19920818,1992,8,18,NA,NA,NA,NA
"00603",19920819,1992,8,19,NA,NA,NA,NA
"00603",19920820,1992,8,20,NA,NA,NA,NA
"00603",19920821,1992,8,21,NA,NA,NA,NA
"00603",19920822,1992,8,22,NA,NA,NA,NA
"00603",19920823,1992,8,23,NA,NA,NA,NA
"00603",19920824,1992,8,24,NA,NA,NA,NA
"00603",19920825,1992,8,25,NA,NA,NA,NA
"00603",19920826,1992,8,26,NA,NA,NA,NA
"00603",19920827,1992,8,27,NA,NA,NA,NA
"00603",19920828,1992,8,28,NA,NA,NA,NA
"00603",19920829,1992,8,29,NA,NA,NA,NA
"00603",19920830,1992,8,30,NA,NA,NA,NA
"00603",19920831,1992,8,31,NA,NA,NA,NA
"00603",19920901,1992,9,1,NA,NA,NA,NA
"00603",19920902,1992,9,2,NA,NA,NA,NA
"00603",19920903,1992,9,3,NA,NA,NA,NA
"00603",19920904,1992,9,4,NA,NA,NA,NA
"00603",19920905,1992,9,5,NA,NA,NA,NA
"00603",19920906,1992,9,6,NA,NA,NA,NA
"00603",19920907,1992,9,7,NA,NA,NA,NA
"00603",19920908,1992,9,8,NA,NA,NA,NA
"00603",19920909,1992,9,9,NA,NA,NA,NA
"00603",19920910,1992,9,10,NA,NA,NA,NA
"00603",19920911,1992,9,11,NA,NA,NA,NA
"00603",19920912,1992,9,12,NA,NA,NA,NA
"00603",19920913,1992,9,13,NA,NA,NA,NA
"00603",19920914,1992,9,14,NA,NA,NA,NA
"00603",19920915,1992,9,15,NA,NA,NA,NA
"00603",19920916,1992,9,16,NA,NA,NA,NA
"00603",19920917,1992,9,17,NA,NA,NA,NA
"00603",19920918,1992,9,18,NA,NA,NA,NA
"00603",19920919,1992,9,19,NA,NA,NA,NA
"00603",19920920,1992,9,20,NA,NA,NA,NA
"00603",19920921,1992,9,21,NA,NA,NA,NA
"00603",19920922,1992,9,22,NA,NA,NA,NA
"00603",19920923,1992,9,23,NA,NA,NA,NA
"00603",19920924,1992,9,24,NA,NA,NA,NA
"00603",19920925,1992,9,25,NA,NA,NA,NA
"00603",19920926,1992,9,26,NA,NA,NA,NA
"00603",19920927,1992,9,27,NA,NA,NA,NA
"00603",19920928,1992,9,28,NA,NA,NA,NA
"00603",19920929,1992,9,29,NA,NA,NA,NA
"00603",19920930,1992,9,30,NA,NA,NA,NA
"00603",19921001,1992,10,1,NA,NA,NA,NA
"00603",19921002,1992,10,2,NA,NA,NA,NA
"00603",19921003,1992,10,3,NA,NA,NA,NA
"00603",19921004,1992,10,4,NA,NA,NA,NA
"00603",19921005,1992,10,5,NA,NA,NA,NA
"00603",19921006,1992,10,6,NA,NA,NA,NA
"00603",19921007,1992,10,7,NA,NA,NA,NA
"00603",19921008,1992,10,8,NA,NA,NA,NA
"00603",19921009,1992,10,9,NA,NA,NA,NA
"00603",19921010,1992,10,10,NA,NA,NA,NA
"00603",19921011,1992,10,11,NA,NA,NA,NA
"00603",19921012,1992,10,12,NA,NA,NA,NA
"00603",19921013,1992,10,13,NA,NA,NA,NA
"00603",19921014,1992,10,14,NA,NA,NA,NA
"00603",19921015,1992,10,15,NA,NA,NA,NA
"00603",19921016,1992,10,16,NA,NA,NA,NA
"00603",19921017,1992,10,17,NA,NA,NA,NA
"00603",19921018,1992,10,18,NA,NA,NA,NA
"00603",19921019,1992,10,19,NA,NA,NA,NA
"00603",19921020,1992,10,20,NA,NA,NA,NA
"00603",19921021,1992,10,21,NA,NA,NA,NA
"00603",19921022,1992,10,22,NA,NA,NA,NA
