"Date","Type","JDay","Coef","VIP","MetricMean","MetricStdev"
1024,"Chill",-68,0.00371721293603472,1.05322583501404,0.662361468509353,0.151990438305414
1025,"Chill",-67,0.00177875891790246,1.04415981472375,0.661788875691446,0.149643109640855
1026,"Chill",-66,-0.0226235788188949,0.914534427140112,0.677471984119077,0.141197173270912
1027,"Chill",-65,0.018487205347199,0.866070107910536,0.680838544516363,0.1361262783528
1028,"Chill",-64,0.0252453834063232,1.04047058293595,0.694180137535162,0.123070166289188
1029,"Chill",-63,0.0481993441588517,0.785984171609969,0.693654394442593,0.1176109136461
1030,"Chill",-62,-0.0154249020177908,0.402389193512916,0.70605714907614,0.109858710878575
1031,"Chill",-61,0.0406722937767838,0.681671455591028,0.699748034070016,0.123916953768965
1101,"Chill",-60,0.0148430241537517,0.262542758019784,0.706554253287789,0.110598706414138
1102,"Chill",-59,0.0103472100111882,0.269730697083326,0.701068247410536,0.0931603710619788
1103,"Chill",-58,0.0091692349471652,0.128191378904584,0.719527114951273,0.0888360267212526
1104,"Chill",-57,0.0278989665582272,0.201418779191081,0.712456249928581,0.0981448971263445
1105,"Chill",-56,0.0206574440642363,0.154219065236273,0.734285455816378,0.0758901276832512
1106,"Chill",-55,0.0218780880958287,0.404932726246548,0.728995662091534,0.0729285998441062
1107,"Chill",-54,-0.0119718894049962,0.147567360557633,0.735118051899432,0.0690583327640066
1108,"Chill",-53,-0.0180750767149489,0.682590940798788,0.733829691324146,0.0757653655221937
1109,"Chill",-52,-0.0128281940993225,0.209691677397176,0.746040173479728,0.0642244009793503
1110,"Chill",-51,-0.0579132131171082,0.454465589103017,0.728201746261644,0.0723480322190075
1111,"Chill",-50,-0.0707440508296967,0.726070518765929,0.737241917018848,0.0813569127809759
1112,"Chill",-49,-0.100137177219448,0.76895992051656,0.72898773768552,0.0853207894756376
1113,"Chill",-48,-0.10202901237922,0.976472143760035,0.733150565797947,0.0761402243125783
1114,"Chill",-47,-0.154942702827275,1.20693971755195,0.737515904691598,0.0725750078975798
1115,"Chill",-46,-0.000832654987331365,0.397837635976043,0.737651508477881,0.0769571872244539
1116,"Chill",-45,0.00743078993098402,0.298365652232201,0.718127112882239,0.098242369673593
1117,"Chill",-44,0.00948241728535015,0.303764634607614,0.705344266781446,0.105066282192229
1118,"Chill",-43,-0.0017536494246027,0.531550032703667,0.701026610477937,0.109924844797738
1119,"Chill",-42,0.0156032179771242,0.288081565889399,0.705144616895912,0.116961575587004
1120,"Chill",-41,0.0137912008531457,0.175058790238446,0.702180276811054,0.102297900762901
1121,"Chill",-40,0.00528187967382654,0.149479270139879,0.70445572299684,0.0983303499856024
1122,"Chill",-39,-0.0266974110863355,0.283212963350877,0.712370339855179,0.102009161435215
1123,"Chill",-38,0.0625727148892172,0.484000263494196,0.712809954080802,0.105065680167993
1124,"Chill",-37,0.0602323300066857,0.555448618779007,0.702516060419798,0.108110373403381
1125,"Chill",-36,0.0816151205194449,0.662887645439767,0.684855202315547,0.114338582104461
1126,"Chill",-35,0.00945658875416717,0.458070419777517,0.674337529407492,0.115219937079634
1127,"Chill",-34,0.0441734558040943,0.420195519089605,0.678166598034814,0.125705386361507
1128,"Chill",-33,0.0711839726775307,0.533721492139988,0.691195673463694,0.131358943344643
1129,"Chill",-32,0.0611545642299052,0.525232822219428,0.696688498183264,0.125878000274143
1130,"Chill",-31,0.0169324070407068,0.191992620430479,0.688512215071548,0.122216322261993
1201,"Chill",-30,-0.0289118872306854,0.459878587608358,0.677941387926595,0.129148470159488
1202,"Chill",-29,0.0093442612819676,0.402826687200255,0.677238054883795,0.14953145037539
1203,"Chill",-28,0.0393457258887387,0.351450361912313,0.66157175392853,0.148494826244637
1204,"Chill",-27,0.0115435486638217,0.159643414568024,0.666249400985489,0.151098503228181
1205,"Chill",-26,0.00704961816047211,0.227734809741769,0.662477057199152,0.143075520773836
1206,"Chill",-25,-0.038677849922651,0.369755726443574,0.660722783368999,0.147836048214296
1207,"Chill",-24,-0.0704031892210191,0.670049854097239,0.665658861552728,0.156222295312982
1208,"Chill",-23,-0.118476167178966,0.976927726440621,0.667796024340045,0.160513298393051
1209,"Chill",-22,-0.107600022221252,0.835010221916968,0.651790489372915,0.162948528437159
1210,"Chill",-21,-0.078096445255442,0.682089978363943,0.649703865594349,0.157683989191555
1211,"Chill",-20,-0.0442769689720192,0.354827229158403,0.64531329365153,0.151662817975458
1212,"Chill",-19,0.000133585340683088,0.172666611496705,0.64135291110091,0.158871700868912
1213,"Chill",-18,0.0100417314052633,0.159310420245393,0.638990610755984,0.158068201198766
1214,"Chill",-17,-0.0697906643765276,0.650336935354152,0.63897804371394,0.15692039695159
1215,"Chill",-16,-0.0904706218907232,0.903130555035579,0.638478346311268,0.154100490830971
1216,"Chill",-15,-0.0996430824110088,1.08782144644385,0.638761285080076,0.156991205964848
1217,"Chill",-14,-0.089641927091938,0.882599625420654,0.650209512808488,0.149208701816801
1218,"Chill",-13,-0.0470812838535763,0.785942213168509,0.653639724304876,0.159591898966959
1219,"Chill",-12,0.032506244200531,0.633644195195897,0.643700033532051,0.158332433501899
1220,"Chill",-11,-0.0135091858329732,0.575190878474283,0.654750272036966,0.147811105443085
1221,"Chill",-10,-0.0633185573188658,0.911333055021633,0.638534551556296,0.149337539152673
1222,"Chill",-9,-0.0657847513019479,1.06874424811562,0.637599568393891,0.168656515414502
1223,"Chill",-8,-0.0532516218911502,1.10876816180367,0.631367490630377,0.165420816856447
1224,"Chill",-7,-0.0649217378274603,1.02410975123413,0.626452732451404,0.175281149796541
1225,"Chill",-6,-0.0299129369676261,0.588187363805878,0.629455721878038,0.197569156934991
1226,"Chill",-5,0.00326499923183488,0.507520246177174,0.617217587187817,0.210547189345386
1227,"Chill",-4,0.0289731777078234,0.449305904188129,0.617819874216779,0.207972450784714
1228,"Chill",-3,0.0419285779659627,0.498151263935098,0.606265085021161,0.214972153299294
1229,"Chill",-2,0.0530061882430124,0.489583694694627,0.59528316961801,0.216875824272104
1230,"Chill",-1,0.00409073959390959,0.347941607337552,0.591148426200664,0.2214058880495
1231,"Chill",0,-0.0257584813229962,0.621637211067716,0.593091611657719,0.217026201791075
101,"Chill",1,-0.0279367019651844,0.594324235460283,0.591900185610657,0.223397717850093
102,"Chill",2,-0.0316739909298793,0.619953027457248,0.596923622235453,0.232560733405261
103,"Chill",3,-0.0840295381945888,0.814153965356599,0.602071514306012,0.229995785561219
104,"Chill",4,-0.0666418376424464,0.79138513388232,0.61175492190682,0.225069665393721
105,"Chill",5,-0.0475265496775523,0.726143444340707,0.593518724586832,0.222669752371421
106,"Chill",6,-0.021232208449577,0.649177483953252,0.603687343418358,0.213726762968951
107,"Chill",7,-0.0767804637239227,0.950364480962264,0.604970658109109,0.21758062107648
108,"Chill",8,-0.0773189874515945,1.08164791642025,0.604766950225709,0.221165959157243
109,"Chill",9,-0.0947689308542541,1.14130985602773,0.610679370281789,0.22079706793982
110,"Chill",10,-0.0871398962200955,1.1436072769282,0.612364460643083,0.243095741717814
111,"Chill",11,-0.0442933349445338,0.972845328332119,0.596227295787028,0.238554858899029
112,"Chill",12,-0.0441040699394573,1.0097060134449,0.607592739116785,0.245066572067839
113,"Chill",13,-0.0481873622651993,1.0704680036821,0.598123822431015,0.249699891780191
114,"Chill",14,-0.038841460580905,1.10816820599246,0.60045684862155,0.260846373088523
115,"Chill",15,-0.0680636565479973,1.25744713469011,0.593960501647518,0.261087659166251
116,"Chill",16,-0.0675312345127319,1.29864268377717,0.607315659078252,0.24186581759548
117,"Chill",17,-0.111557850330729,1.48759859136726,0.611429000004543,0.235071415892749
118,"Chill",18,-0.0582555307448687,1.03488220491293,0.628552051036488,0.190835323389615
119,"Chill",19,-0.0692658645911744,0.9163721518995,0.62592423468912,0.18458790241629
120,"Chill",20,-0.0603383919039795,0.768791895186811,0.625337329379223,0.18258568142436
121,"Chill",21,-0.0537650037120957,0.744952060270698,0.620039873631443,0.186791044373554
122,"Chill",22,-0.0625624559020951,0.76669230356998,0.639520902076675,0.180835855779644
123,"Chill",23,-0.050296366908458,0.692674522070816,0.643985405805962,0.178884458690905
124,"Chill",24,-0.00369746739372511,0.348503498513692,0.657887577217985,0.184912527516668
125,"Chill",25,0.0185876014360125,0.30910999878439,0.650747149504836,0.189416553121667
126,"Chill",26,0.0306154827136447,0.317755146673069,0.654378568159227,0.198447788505397
127,"Chill",27,0.0128284228441675,0.174932351576232,0.646090754831542,0.184887431843707
128,"Chill",28,0.0139001983670134,0.197892382147742,0.638197378625321,0.17622457748761
129,"Chill",29,-0.0163395407403,0.470295205034587,0.630883793852586,0.188308544920911
130,"Chill",30,-0.0289966705706657,0.657456310759991,0.64694514525803,0.187141532408034
131,"Chill",31,-0.0528640359240251,0.773197311557018,0.647550024687294,0.186074714908127
201,"Chill",32,-0.035066117167548,0.76421101598304,0.665617689049851,0.175399367264542
202,"Chill",33,-0.0288158122655155,0.735606162839973,0.653031374697023,0.171379004646217
203,"Chill",34,-0.0354650682874499,0.574998685445762,0.654224179523063,0.151451243909554
204,"Chill",35,-0.0622187920779582,0.810909394634152,0.64564375164021,0.155698572072416
205,"Chill",36,-0.0708872914461316,0.922554158405729,0.654028333339657,0.1694816848176
206,"Chill",37,-0.0586000251988626,0.796319396358643,0.646059961351622,0.181193071701531
207,"Chill",38,-0.0479718650592878,0.740603160101461,0.644871289175441,0.202431772688953
208,"Chill",39,-0.0480204280438946,0.714875872878647,0.640156307106337,0.207030123281192
209,"Chill",40,-0.0651474549585057,0.962880711599733,0.625885793962197,0.212766554737017
210,"Chill",41,-0.074958665684452,0.998249258737949,0.607788671948716,0.202866648176172
211,"Chill",42,-0.0891363837186118,1.14511354521924,0.620443223045947,0.204571691368333
212,"Chill",43,-0.130166956044305,1.37107544494697,0.618165244352475,0.202891644424413
213,"Chill",44,-0.164724315788289,1.60239901962629,0.61798006276413,0.201302303550502
214,"Chill",45,-0.147888262123466,1.70649689192752,0.609024984027808,0.189806244100269
215,"Chill",46,-0.14558763663331,1.73562037260249,0.613006428139476,0.189328873422643
216,"Chill",47,-0.124767760594317,1.57147742096831,0.626539099093377,0.172154642558949
217,"Chill",48,-0.145904591856193,1.71154920665949,0.627840726183736,0.178034464336783
218,"Chill",49,-0.112048127643768,1.66365088821986,0.634192325471063,0.177892044248256
219,"Chill",50,-0.147906906482605,1.69220059159234,0.644709206706852,0.174942009439936
220,"Chill",51,-0.136155069835228,1.6172881978938,0.649055528419625,0.181160110333953
221,"Chill",52,-0.188082098710834,1.87457148043702,0.667762147074472,0.163825295602216
222,"Chill",53,-0.103028314256944,1.27557281273879,0.662025799689736,0.169129020783595
223,"Chill",54,-0.101512446019978,1.19672978115647,0.6667182665216,0.169620126613822
224,"Chill",55,-0.0437626109883717,1.01570500958461,0.674751622683981,0.159880801036664
225,"Chill",56,-0.0615795692524146,1.0650734991327,0.684759003192424,0.161319137357431
226,"Chill",57,-0.0841882959551835,1.03864701778008,0.687472126768758,0.157786493775518
227,"Chill",58,-0.135794754192281,1.47322716569272,0.680216961051659,0.131759459535035
228,"Chill",59,-0.0876197643759178,1.24136878307286,0.689997705925484,0.119803374550981
301,"Chill",60,-0.171022736174761,1.59196791814326,0.70265934585958,0.10889456429288
302,"Chill",61,-0.0903945241663794,1.1551304040422,0.705586465068104,0.128853877351622
303,"Chill",62,-0.0629187061168215,0.701624146742967,0.705220029287983,0.131808822300668
304,"Chill",63,0.0473545435187308,0.512377841618114,0.707162120350363,0.108212132719958
305,"Chill",64,-0.0730971435403575,0.670945150723993,0.716037023532082,0.092733609791988
306,"Chill",65,-0.00748009293855892,0.239864541531752,0.717372450923711,0.0939073865597069
307,"Chill",66,-0.0363693407453922,0.434632994011164,0.708859996275279,0.0867804695687241
308,"Chill",67,-0.0144870364214613,0.112085823551972,0.711122812892966,0.0945166069820123
309,"Chill",68,-0.0287575611651028,0.200071516309181,0.71511774284145,0.103475693829708
310,"Chill",69,0.0348102186253119,0.257162660201655,0.718112389117567,0.0829204431422855
311,"Chill",70,-0.00783031542617157,0.145740373637102,0.721439555895427,0.073345319961791
312,"Chill",71,0.0475836583233658,0.672461078033572,0.719148648904317,0.0728303785922615
313,"Chill",72,0.017566752065469,1.15033995684948,0.717923536585359,0.0719427632336588
314,"Chill",73,0.0271137183598935,0.814446633905055,0.723114476972745,0.088733664335781
315,"Chill",74,0.014259963514092,0.558025707026115,0.716030180921015,0.0799948284358523
316,"Chill",75,0.10202217253619,0.937424169073597,0.710277868715896,0.0839853536731806
317,"Chill",76,0.0976886363678863,0.935266854295653,0.708927331387922,0.0700500543443693
318,"Chill",77,0.0191007714523394,0.607220547435641,0.719000191358887,0.0727322202096284
319,"Chill",78,0.0387784514905636,0.654395278023645,0.711294672957929,0.0822157767954739
320,"Chill",79,0.0577466191013925,0.725401489149437,0.705611105545307,0.0893022537600033
321,"Chill",80,0.00546140195750988,0.794211245441658,0.70485055578104,0.0792500089906666
322,"Chill",81,0.0118892612668349,0.824389102604846,0.697288340993712,0.0915900457711367
323,"Chill",82,-0.0530653173759149,0.971963406037935,0.703257802803981,0.0891408338397357
324,"Chill",83,0.0296338854914734,0.568694033106248,0.692665435752474,0.0975135086686877
325,"Chill",84,0.0216287768592764,0.791342767299511,0.694025912963487,0.100585682149125
326,"Chill",85,0.0102275940874896,1.24197049466165,0.685856301338631,0.0998034988663805
327,"Chill",86,0.0226252747375214,1.02579225149988,0.672819291096956,0.105853528461596
328,"Chill",87,0.0278431368054915,1.28775562393092,0.662812209457901,0.101516367683467
329,"Chill",88,0.0559428961120373,1.5289321676776,0.657282153708346,0.116523554561554
330,"Chill",89,0.02246637157072,1.34825824466079,0.665702197873671,0.116358704750234
331,"Chill",90,-0.0386108072945966,1.54093967706792,0.657537072241697,0.106741071776741
401,"Chill",91,0.0343929341038559,1.50844342866484,0.651971242159267,0.113021635331288
402,"Chill",92,0.0726371863778595,1.56277659942038,0.655011199339384,0.116395594674543
403,"Chill",93,0.140878825172167,1.71059807012586,0.646581436203039,0.118532401961821
404,"Chill",94,0.0994655869588577,1.69249639245575,0.649683733746857,0.122867842758
405,"Chill",95,0.112222217908596,1.52288982568966,0.638818634250703,0.116361688219825
406,"Chill",96,0.098753285686981,1.13618749022922,0.639288627232029,0.12992575971247
407,"Chill",97,0.123559633846865,1.3259932681352,0.6547435553765,0.13417630142966
408,"Chill",98,0.112514911087993,1.20953425273424,0.650580206554739,0.131345644290137
409,"Chill",99,0.106375655598172,1.04442424013461,0.661216883224698,0.139326258197009
410,"Chill",100,0.0943662255665676,0.876850824529154,0.647185771133402,0.145069888720082
411,"Chill",101,0.158590409555657,1.19025824722785,0.641860726896475,0.149223844734647
412,"Chill",102,0.142440237461934,1.10681825137671,0.63739342821911,0.14122335676627
413,"Chill",103,0.0653543416565623,0.543267861620086,0.63548443348468,0.139021168724724
414,"Chill",104,0.0678794304035553,0.593371860635535,0.61459053809506,0.124621552652254
415,"Chill",105,0.0473663494283594,0.486983588190705,0.62104814820831,0.145056751210099
416,"Chill",106,0.0300897554874538,0.474631250385089,0.607296151481933,0.137308773423862
417,"Chill",107,0.0148985174979193,0.580075645156254,0.601500079026603,0.149424486919317
418,"Chill",108,0.0140573232127434,0.740833572062883,0.580247670940586,0.156719501346594
419,"Chill",109,-0.00799608303545866,0.724849275353574,0.567934690473072,0.162293639209801
420,"Chill",110,-0.0281909974447892,0.792772865245012,0.535588299451121,0.172146150287223
421,"Chill",111,0.010262785972842,0.766528381802292,0.536466745598149,0.181624650440099
422,"Chill",112,-0.0135924278235635,0.802690319061025,0.537895664796863,0.176703302550394
423,"Chill",113,-0.0110755450200892,0.803301025274618,0.533062109391754,0.174239725210451
424,"Chill",114,0.0205600092571218,0.971897881419905,0.523553330080952,0.184986485695703
425,"Chill",115,0.00118529914911134,0.941358209056136,0.53203871684889,0.192159305520262
426,"Chill",116,0.0176253473964044,1.06011371783337,0.510890026998188,0.20494319197522
427,"Chill",117,0.0227750207224641,1.03224618402773,0.511826788938603,0.201779976840489
428,"Chill",118,0.032186771611055,1.17163544001727,0.498694190068771,0.192431319424781
429,"Chill",119,0.00832221901893878,1.07249352915475,0.50467093574434,0.193823819599203
430,"Chill",120,0.0190066981507122,1.14467078472079,0.485167544895506,0.183571763019611
501,"Chill",121,0.0309090443056062,1.19905559357521,0.495219416724669,0.191410476984314
502,"Chill",122,0.0163901287838426,1.20496287024959,0.470829472837089,0.173982274307228
503,"Chill",123,0.017373514121658,1.17498661095289,0.457830474532391,0.179027060001114
504,"Chill",124,0.00391565253535167,1.05748324534479,0.442036347575306,0.178706730397695
505,"Chill",125,0.0101784916695204,1.12271932902635,0.424081669266678,0.1823145892753
506,"Chill",126,-0.0232949657727638,1.04592955290926,0.4020948344356,0.18798461737521
507,"Chill",127,-0.0322596993218422,0.94951267487295,0.388043770036653,0.190820120984397
508,"Chill",128,-0.0441677043248538,0.923852889426632,0.372622173098953,0.202690963982151
509,"Chill",129,-0.00754087705908195,0.856533501191517,0.370898459092313,0.208747320985122
701,"Heat",-183,0.0014222908317216,0.87221330778087,309.220675573119,41.7779133872908
702,"Heat",-182,0.00289017226816865,0.906467747281408,310.44084425091,41.7940026491291
703,"Heat",-181,0.00701299330759291,0.931256401492824,311.343248447238,41.054969940274
704,"Heat",-180,0.0299857926558913,0.971330902669785,312.980826360148,40.1861497406413
705,"Heat",-179,0.037313605561828,0.975791445289452,314.516704560623,39.0756399879413
706,"Heat",-178,0.0305368454068051,0.935945596077039,315.80389507944,39.0258633664476
